gene1	gene2	interface_area	filename	IntraclashesGroup1	IntraclashesGroup2	Interaction Energy	StabilityGroup1	StabilityGroup2
MFT1	THP2	4977.871999999999	ma-bak-cepc-0343	167.208	55.7818	-61.3755	612.663	199.838
RPB7	RPB4	2431.257500000001	ma-bak-cepc-0357	41.6846	78.3409	-10.5284	68.3504	251.847
RRI2	PCI8	2820.1029999999955	ma-bak-cepc-1049	291.322	242.673	42.3844	661.545	406.056
MRPS9	RSM23	764.8874999999971	ma-bak-cepc-0431	107.982	196.985	9.60804	311.503	413.233
EMC3	EMC6	1110.2260000000006	ma-bak-cepc-0380	130.19	34.6314	1.2307	287.263	65.981
RPC37	RPC11	591.6765000000014	ma-bak-cepc-0394	129.784	42.4071	2.55174	464.69	124.23
PRP4	PRP3	3308.933999999997	ma-bak-cepc-0169	209.049	114.995	-0.245499	408.11	483.314
UBC4	TUL1	603.2494999999981	ma-bak-cepc-0141	39.8361	354.554	8.34847	60.835	601.424
GON7	PCC1	1281.5830000000003	ma-bak-cepc-0627	26.6533	21.1539	-26.394	78.3632	43.1073
LSM1	LSM2	1209.5865000000013	ma-bak-cepc-0633	81.2552	31.2476	-7.55882	197.156	60.2851
PET123	MRPS8	516.2204999999958	ma-bak-cepc-0155	122.124	71.6568	5.99428	401.537	110.378
MRPL13	MRPL51	893.3365000000013	ma-bak-cepc-0800	78.4311	46.7205	5.157	330.825	163.286
RPL21A	RPL5	430.9060000000027	ma-bak-cepc-0814	34.9965	99.0893	10.5716	143.204	229.171
SDH2	SDH3	1286.8934999999983	ma-bak-cepc-0182	141.569	94.3478	20.0124	297.228	261.504
VPS30	ATG14	2476.296000000002	ma-bak-cepc-0828	303.498	101.92	-44.3265	830.342	245.058
MRPL8	MRPL32	1071.2174999999988	ma-bak-cepc-0196	70.7282	75.9213	-5.30629	154.844	329.371
PRT1	TIF34	1394.7640000000029	ma-bak-cepc-0009	297.063	157.586	-6.84503	605.257	237.872
COB	QCR8	868.0340000000015	ma-bak-cepc-0035	129.848	63.9957	-6.34837	146.387	144.252
CSL4	RRP40	433.1815000000024	ma-bak-cepc-0753	150.179	68.3218	0.301477	417.681	114.922
POP3	RPR2	2333.165499999999	ma-bak-cepc-0747	62.4222	44.4667	-11.7121	127.008	149.582
SNN1	BLI1	1842.0955000000013	ma-bak-cepc-0021	22.1504	9.18841	-14.789	73.2991	34.2487
NOP12	PWP1	2091.413999999997	ma-bak-cepc-0974	197.322	230.951	-10.7488	789.054	589.651
NSE1	NSE4	1083.0429999999978	ma-bak-cepc-0960	124.163	154.686	7.29523	277.083	553.778
SED5	SLY1	2415.5385000000024	ma-bak-cepc-0790	160.098	272.71	25.102	435.049	549.383
MHR1	MRPL16	-0.643499999998312	ma-bak-cepc-0948	79.0184	92.8428	-0.00965961	179.522	289.728
TMA20	TMA22	803.2294999999995	ma-bak-cepc-0784	62.8091	94.0557	-0.0372177	90.5385	199.524
PNO1	NOB1	813.0479999999989	ma-bak-cepc-1101	116.117	242.895	-1.14436	360.67	707.976
DSN1	NSL1	5053.109499999999	ma-bak-cepc-0579	355.414	43.2561	-32.2149	1269.18	169.074
PDS1	CHK1	1075.390499999994	ma-bak-cepc-0551	284.441	208.553	5.26136	1144.79	345.026
RFA3	RFA2	1164.0470000000005	ma-bak-cepc-0237	31.7052	133.643	-17.5652	61.3833	358.783
PUP3	PRE2	951.5745000000006	ma-bak-cepc-0223	69.6973	94.7092	2.76426	88.557	200.742
LCP5	BFR2	5134.055	ma-bak-cepc-0545	126.503	309.301	-52.0007	569.929	1038.21
UFE1	SLY1	961.0020000000004	ma-bak-cepc-0592	119.346	261.35	-13.1491	348.494	566.396
GAB1	GPI16	2884.8099999999977	ma-bak-cepc-0586	150.984	268.142	-8.55403	106.799	519.453
GAB1	GAA1	981.0119999999988	ma-bak-cepc-0587	171.029	212.862	-0.633753	133.214	326.576
UFE1	SEC20	1237.289499999999	ma-bak-cepc-0593	179.053	166.399	-1.57903	406.464	448.817
PUP3	PUP1	2275.861499999999	ma-bak-cepc-0222	70.7819	60.9625	-10.98	88.86	158.707
LCP5	SGD1	1257.888500000001	ma-bak-cepc-0544	112.516	491.808	1.70562	552.792	1375.83
CCS1	SOD1	869.1455000000005	ma-bak-cepc-0550	122.45	53.1929	-6.81346	231.467	106.2
BUB2	TEM1	1150.813	ma-bak-cepc-0236	110.998	104.557	15.5612	109.427	220.142
PNO1	UTP14	624.060000000005	ma-bak-cepc-1100	156.079	499.118	-2.33269	408.021	1917.57
DSN1	NNF1	219.17599999999948	ma-bak-cepc-0578	352.446	44.5453	-1.13887	1283.84	146.998
SSL2	TFA2	609.5349999999962	ma-bak-cepc-0785	494.353	178.81	-8.55208	1094.82	649.669
MCM21	CTF19	3796.6775000000016	ma-bak-cepc-0949	149.233	172.632	-25.8949	401.895	424.972
SED5	BET1	269.5465000000004	ma-bak-cepc-0791	171.443	58.7014	-1.16077	406.528	205.786
NSE1	NSE3	2426.703999999998	ma-bak-cepc-0961	92.6346	91.566	0.830496	223.774	226.553
HRT1	RTT101	1430.0319999999992	ma-bak-cepc-0975	66.5001	366.751	-8.73817	310.133	754.323
NOG2	NOG1	1257.3050000000003	ma-bak-cepc-0746	175.135	241.074	-10.3321	515.722	626.385
NCS2	ALB1	320.82250000000204	ma-bak-cepc-0020	208.22	59.9219	-0.377412	432.49	295.92
COB	CYT1	1664.8644999999997	ma-bak-cepc-0034	162.777	105.385	-9.25515	190.593	274.273
CSL4	RRP43	979.7920000000012	ma-bak-cepc-0752	150.792	140.655	12.9441	415.139	380.194
PRT1	TIF35	1339.171999999999	ma-bak-cepc-0008	340.608	88.4223	-8.03967	685.752	356.921
MRP51	MRP4	1247.984499999999	ma-bak-cepc-0829	126.736	137.753	16.1503	404.827	411.641
MRPL20	MRPL3	1716.8945000000022	ma-bak-cepc-0197	56.4868	167.993	10.5858	291.01	450.176
SDH2	SDH8	892.4955000000027	ma-bak-cepc-0183	154.061	42.3652	-2.76475	328.579	253.09
VPS28	STP22	1522.8640000000014	ma-bak-cepc-0815	142.548	151.703	20.673	239.988	373.299
RSC4	RSC58	2877.283000000003	ma-bak-cepc-0801	294.188	247.467	10.1493	750.852	746.525
LSM1	PAT1	1244.843500000003	ma-bak-cepc-0632	68.9309	466.954	2.87988	206.576	1372.32
PET123	MRPS16	985.174500000001	ma-bak-cepc-0154	110.881	24.1154	10.192	409.559	100.317
UBC4	MOT2	547.6419999999998	ma-bak-cepc-0140	48.1582	415.455	-5.53729	65.7223	1298.33
GON7	KAE1	589.7685000000001	ma-bak-cepc-0626	29.8145	147.554	2.16763	88.3145	177.678
YMR31	KGD2	982.635000000002	ma-bak-cepc-0168	34.9952	318.381	11.129	226.186	819.241
SPC34	DUO1	749.1624999999985	ma-bak-cepc-0395	77.1862	121.666	-3.55226	302.988	449.291
EBP2	ERB1	726.5685000000012	ma-bak-cepc-0381	222.405	500.235	77.5081	864.385	1356.12
IES3	IES5	1510.9629999999995	ma-bak-cepc-1048	107.373	19.5178	-8.29019	428.531	100.446
NUF2	NDC80	10345.162500000006	ma-bak-cepc-0356	83.7038	246.903	-161.941	228.253	690.379
MRPS9	RSM19	310.6305000000011	ma-bak-cepc-0430	105.279	52.0536	7.57123	300.673	114.325
MRPL40	MRPL24	1090.0920000000006	ma-bak-cepc-0424	72.4439	101.437	-6.90836	241.087	236.354
SDH3	TIM18	1889.8369999999995	ma-bak-cepc-0342	70.9	73.0178	-15.8145	232.859	253.753
NOT5	CDC36	2999.4815000000017	ma-bak-cepc-1074	342.635	57.0479	0.938731	872.395	178.056
MRPL17	MRPL28	2853.012499999997	ma-bak-cepc-0418	96.2861	44.6319	-24.0827	312.215	181.55
EAF3	RCO1	1965.0705000000016	ma-bak-cepc-1060	198.913	431.75	1.03408	528.895	1591.6
