gene1	gene2	filename	interface_area	IntraclashesGroup1	IntraclashesGroup2	Interaction Energy	StabilityGroup1	StabilityGroup2
UAF30	TOP1	ma-bak-cepc-0989	947.0820000000022	69.5308	160.844	-11.3688	224.978	314.111
COX2	COX12	ma-bak-cepc-0037	955.7545000000008	30.005	9.09436	-17.6833	53.15	25.9876
TDA2	AIM21	ma-bak-cepc-0023	1216.9979999999996	13.1247	431.497	-22.7836	41.2408	1801.49
NOG2	RPF2	ma-bak-cepc-0745	1666.7534999999953	51.7476	40.899	-32.5089	224.891	184.377
LSM3	PAT1	ma-bak-cepc-0779	-13.118500000004133	18.2144	262.307	0.015015	48.4765	915.058
RNR1	RNR2	ma-bak-cepc-0180	2790.165500000003	143.961	38.9321	-26.045	213.965	-1.77121
RFA1	RFA2	ma-bak-cepc-0194	1236.0095	92.4899	64.8145	-20.7723	239.085	218.06
SMD1	SMB1	ma-bak-cepc-0802	891.195499999998	26.4915	54.4477	-21.1365	96.25	241.169
VPS28	VPS36	ma-bak-cepc-0816	744.3600000000006	42.5485	136.467	-13.0321	70.7999	398.422
ATG36	PEX3	ma-bak-cepc-0625	3663.386000000002	165.603	82.2935	-46.3087	706.802	87.1323
UBC4	UFD2	ma-bak-cepc-0143	1179.608500000002	16.104	89.8301	-15.8293	-2.62087	-238.121
RPC31	RPC17	ma-bak-cepc-0157	360.21650000000227	84.5693	23.5767	-9.58619	430.98	57.8925
RPA34	RPA49	ma-bak-cepc-0631	2994.7059999999983	34.6479	33.2537	-70.2833	254.878	94.8997
GPI2	GPI1	ma-bak-cepc-0619	1164.6775000000016	26.485	54.7508	-29.709	13.9371	2.3526
EBP2	LOC1	ma-bak-cepc-0382	764.5440000000017	102.103	28.4408	-15.0401	564.652	204.274
SPC34	SPC19	ma-bak-cepc-0396	2772.513000000002	46.8074	21.6897	-77.8633	210.507	106.366
VMA9	STV1	ma-bak-cepc-1088	2202.431499999999	5.40066	144.446	-51.1261	12.5758	328.389
PRP18	SLU7	ma-bak-cepc-0341	960.9149999999972	40.119	66.1165	-30.2476	151.01	419.643
MRPL40	MRPL22	ma-bak-cepc-0427	660.1699999999983	17.0959	48.1844	-11.373	101.48	232.428
PPS1	SER3	ma-bak-cepc-0433	517.2209999999977	123.643	51.4523	-10.7941	272.199	69.8855
TIP20	SEC20	ma-bak-cepc-0355	2057.243999999999	66.681	131.703	-30.8172	-43.7474	350.986
PAA1	PTC2	ma-bak-cepc-1063	1561.5115000000003	19.1492	90.4768	-22.6361	15.2924	266.422
RPL13A	RPL36B	ma-bak-cepc-1077	560.3174999999992	13.5335	4.81106	-10.2518	119.115	21.1543
APS1	APL4	ma-bak-cepc-0369	2976.229000000003	18.8755	128.975	-56.4805	-0.953835	185.121
MRPL17	MRPL36	ma-bak-cepc-0419	933.0169999999998	33.0168	66.7686	-20.6108	140.722	359.215
AHC1	AHC2	ma-bak-cepc-1061	2714.623500000001	235.536	9.0255	-90.0734	990.68	28.2746
NOT5	MOT2	ma-bak-cepc-1075	847.447500000002	157.952	298.283	-14.636	541.805	1058.9
MRPL40	MRPL27	ma-bak-cepc-0425	1420.1355000000003	26.1289	16.9673	-20.4873	103.083	183.901
MFT1	THP2	ma-bak-cepc-0343	4977.871999999999	108.24	23.8839	-149.434	450.359	79.7585
RPB7	RPB4	ma-bak-cepc-0357	2431.257500000001	11.4989	32.4018	-54.0143	-2.13056	128.717
RRI2	PCI8	ma-bak-cepc-1049	2820.1029999999955	133.638	122.096	-51.9037	290.747	154.827
MRPS9	RSM23	ma-bak-cepc-0431	764.8874999999971	43.0248	71.2249	-12.9369	163.17	139.9
EMC3	EMC6	ma-bak-cepc-0380	1110.2260000000006	53.9937	12.888	-27.7751	125.483	19.7759
RPC37	RPC11	ma-bak-cepc-0394	591.6765000000014	53.2723	14.1583	-10.46	306.324	67.9699
PRP4	PRP3	ma-bak-cepc-0169	3308.933999999997	64.7455	47.9284	-62.8276	107.507	251.397
UBC4	TUL1	ma-bak-cepc-0141	603.2494999999981	13.3965	99.6083	-9.40763	-2.5232	79.1001
GON7	PCC1	ma-bak-cepc-0627	1281.5830000000003	10.3788	10.1007	-43.2611	31.7449	13.3235
LSM1	LSM2	ma-bak-cepc-0633	1209.5865000000013	43.6958	11.1785	-18.6619	110.496	14.4524
PET123	MRPS8	ma-bak-cepc-0155	516.2204999999958	41.7289	21.8099	-12.5127	208.332	-0.643276
MRPL13	MRPL51	ma-bak-cepc-0800	893.3365000000013	39.6066	14.6195	-13.8554	205.203	94.4913
RPL21A	RPL5	ma-bak-cepc-0814	430.9060000000027	10.4414	23.6255	2.09171	68.805	68.9743
SDH2	SDH3	ma-bak-cepc-0182	1286.8934999999983	49.899	48.111	-22.2107	122.508	155.78
VPS30	ATG14	ma-bak-cepc-0828	2476.296000000002	182.433	43.0241	-80.8539	549.263	69.4882
MRPL8	MRPL32	ma-bak-cepc-0196	1071.2174999999988	30.7982	39.7148	-24.2105	27.0213	230.988
PRT1	TIF34	ma-bak-cepc-0009	1394.7640000000029	107.786	54.323	-31.9865	200.972	40.4988
COB	QCR8	ma-bak-cepc-0035	868.0340000000015	38.4379	17.0311	-26.8607	-45.1206	78.316
CSL4	RRP40	ma-bak-cepc-0753	433.1815000000024	64.5108	18.5656	-6.44345	251.745	9.5833
POP3	RPR2	ma-bak-cepc-0747	2333.165499999999	11.7758	21.3365	-45.3619	29.4093	95.8605
SNN1	BLI1	ma-bak-cepc-0021	1842.0955000000013	13.9259	4.10097	-56.4894	37.128	-8.94365
NOP12	PWP1	ma-bak-cepc-0974	2091.413999999997	115.206	84.1453	-45.2352	557.525	292.839
NSE1	NSE4	ma-bak-cepc-0960	1083.0429999999978	33.8714	66.8816	-22.3895	76.925	336.425
SED5	SLY1	ma-bak-cepc-0790	2415.5385000000024	95.5585	100.989	-46.7167	258.087	159.894
MHR1	MRPL16	ma-bak-cepc-0948	-0.643499999998312	30.2294	36.9763	-0.0459253	52.3723	154.58
TMA20	TMA22	ma-bak-cepc-0784	803.2294999999995	28.5984	48.7595	-11.3946	8.52774	105.865
PNO1	NOB1	ma-bak-cepc-1101	813.0479999999989	63.6469	103.327	-18.2734	239.256	425.226
DSN1	NSL1	ma-bak-cepc-0579	5053.109499999999	203.16	18.5992	-132.638	976.856	81.4272
PDS1	CHK1	ma-bak-cepc-0551	1075.390499999994	213.213	57.5327	-18.5107	984.66	33.1997
RFA3	RFA2	ma-bak-cepc-0237	1164.0470000000005	10.5946	68.691	-33.7104	11.1307	224.599
PUP3	PRE2	ma-bak-cepc-0223	951.5745000000006	22.891	26.3159	-13.5832	-9.23075	50.3786
LCP5	BFR2	ma-bak-cepc-0545	5134.055	78.8391	139.687	-165.951	414.62	709.675
UFE1	SLY1	ma-bak-cepc-0592	961.0020000000004	58.0255	94.5974	-23.8509	145.189	180.713
GAB1	GPI16	ma-bak-cepc-0586	2884.8099999999977	40.9538	90.2781	-73.3091	-101.86	163.752
GAB1	GAA1	ma-bak-cepc-0587	981.0119999999988	40.1657	71.9437	-15.0674	-110.35	-6.67943
UFE1	SEC20	ma-bak-cepc-0593	1237.289499999999	65.5942	85.2996	-23.2572	158.066	221.338
PUP3	PUP1	ma-bak-cepc-0222	2275.861499999999	20.2295	24.1543	-42.6122	-14.607	65.6711
LCP5	SGD1	ma-bak-cepc-0544	1257.888500000001	61.7185	245.425	-22.4463	370.578	837.125
CCS1	SOD1	ma-bak-cepc-0550	869.1455000000005	39.8677	15.2843	-18.99	84.0276	27.647
BUB2	TEM1	ma-bak-cepc-0236	1150.813	34.2208	49.6096	-11.0561	-58.7701	106.48
PNO1	UTP14	ma-bak-cepc-1100	624.060000000005	70.4241	305.907	-16.1879	248.644	1445.03
DSN1	NNF1	ma-bak-cepc-0578	219.17599999999948	226.586	14.4587	-4.76261	988.13	38.2335
SSL2	TFA2	ma-bak-cepc-0785	609.5349999999962	204.061	120.03	-19.0027	543.778	500.305
MCM21	CTF19	ma-bak-cepc-0949	3796.6775000000016	54.776	66.4331	-94.4483	189.983	224.121
SED5	BET1	ma-bak-cepc-0791	269.5465000000004	80.0273	40.3064	-8.70895	195.537	136.921
NSE1	NSE3	ma-bak-cepc-0961	2426.703999999998	36.9068	41.6305	-46.859	66.1738	81.6107
HRT1	RTT101	ma-bak-cepc-0975	1430.0319999999992	50.0894	136.732	-34.9997	261.915	224.313
NOG2	NOG1	ma-bak-cepc-0746	1257.3050000000003	61.1606	72.7849	-24.7421	234.002	242.922
NCS2	ALB1	ma-bak-cepc-0020	320.82250000000204	63.3746	33.3255	-4.35133	115.972	220.471
COB	CYT1	ma-bak-cepc-0034	1664.8644999999997	38.4716	52.8733	-38.3893	-29.9196	146.664
CSL4	RRP43	ma-bak-cepc-0752	979.7920000000012	65.2623	44.5211	-11.2527	255.214	165.697
PRT1	TIF35	ma-bak-cepc-0008	1339.171999999999	122.141	48.501	-33.1748	247.519	242.477
MRP51	MRP4	ma-bak-cepc-0829	1247.984499999999	52.1502	52.2496	-19.4	219.054	178.066
MRPL20	MRPL3	ma-bak-cepc-0197	1716.8945000000022	22.9028	70.9479	-20.6189	193.592	237.457
SDH2	SDH8	ma-bak-cepc-0183	892.4955000000027	56.3007	28.467	-18.526	153.592	204.662
VPS28	STP22	ma-bak-cepc-0815	1522.8640000000014	34.7735	72.5116	-37.4239	49.5652	192.152
RSC4	RSC58	ma-bak-cepc-0801	2877.283000000003	131.072	123.372	-40.9396	406.088	454.355
LSM1	PAT1	ma-bak-cepc-0632	1244.843500000003	35.0092	269.032	-22.2089	123.111	956.077
PET123	MRPS16	ma-bak-cepc-0154	985.174500000001	62.9578	6.54581	-18.6786	252.649	52.3269
UBC4	MOT2	ma-bak-cepc-0140	547.6419999999998	16.468	268.069	-11.585	-5.17471	997.134
GON7	KAE1	ma-bak-cepc-0626	589.7685000000001	17.0913	40.7355	-10.5096	36.6081	-37.3748
YMR31	KGD2	ma-bak-cepc-0168	982.635000000002	17.6172	172.109	-16.0334	179.22	543.608
SPC34	DUO1	ma-bak-cepc-0395	749.1624999999985	25.9661	79.9395	-16.0245	140.194	330.218
EBP2	ERB1	ma-bak-cepc-0381	726.5685000000012	142.471	236.723	31.3504	644.55	861.886
IES3	IES5	ma-bak-cepc-1048	1510.9629999999995	66.5727	7.40604	-36.4806	307.068	46.6083
NUF2	NDC80	ma-bak-cepc-0356	10345.162500000006					
MRPS9	RSM19	ma-bak-cepc-0430	310.6305000000011	37.3642	7.51132	0.049584	143.956	30.7726
MRPL40	MRPL24	ma-bak-cepc-0424	1090.0920000000006	20.4908	20.4766	-28.2985	93.3072	81.8141
SDH3	TIM18	ma-bak-cepc-0342	1889.8369999999995	38.9966	24.3543	-46.4385	148.67	154.825
NOT5	CDC36	ma-bak-cepc-1074	2999.4815000000017	180.433	15.9456	-61.1511	542.443	87.518
MRPL17	MRPL28	ma-bak-cepc-0418	2853.012499999997	36.3638	18.8585	-66.1578	166.485	123.139
EAF3	RCO1	ma-bak-cepc-1060	1965.0705000000016	99.6028	233.729	-32.9166	302.092	1184.98
